university,country,world_rank,Ivy_League,insitution_type,policy_type,ai_policy_scope,genai_allowed_general_use,genai_allowed_research,genai_allowed_teaching,genai_allowed_assessment,requires_ai_disclosure,data_protection_guidance_level,approved_tools_listed,enforce_penalties,cs_ai_policy_specified,cs_ai_restriction_level,cs_allowd_homework,cs_allowed_exams,ds_ai_policy_specifies,ds_ai_restriction_level,ds_allowd_homework,ds_allowed_exams,policy_url,APPENDIX,,,
university name,- ,according to CWUR,yes / no,public / private,formal / guidance,University-wide / Faculty - level / Course - level / Mixed,yes / no / not specified/ consult_required,yes / no ,yes / no / not specified / instructor discretion,yes / no / instructor discretion,yes / no,low / moderate / high,tools allowed,yes / no,yes / no / unknown,prohibited / restricted / allowed / open / unknown,allowed / conditional / prohibited / unknown,allowed / conditional / prohibited / unknown,yes / no,prohibited / restricted / allowed / open / unknown,allowed / conditional / prohibited / unknown,allowed / conditional / prohibited / unknown,Url,,,,
Dartmouth,USA,47,yes,private,guidance,course-level,consult required,yes,yes,instructor discretion,yes,high,custom,yes,yes,restricted,conditional,prohibited,yes,restricted,conditional,prohibited,Policy,,,,
Harvard,USA,1,yes,private,formal,department-level,yes,yes,instructor discretion,instructor discretion,yes,high,"ChatGPT Edu, Microsoft Copilot",yes,yes,prohibited,conditional,prohibited,yes,restricted,conditional,prohibited,Policy,,,,
MIT,USA,2,no,private,guidance,mixed,consult required,yes,yes,not specified,yes,high,"Google Gemini & Notebook LM , Microsoft Copilot",yes,yes,restricted,conditional,prohibited,yes,restricted,conditional,prohibited,Policy,,,,
Stanford,USA,3,no,private,guidance,course-level,yes,yes,yes,no,yes,high,Custom,yes,yes,prohibited,prohibited,prohibited,yes,prohibited,prohibited,prohibited,Policy,,cs policy ,,
Cambridge,UK,4,no,public,formal,mixed,yes,yes,yes,no,yes,moderate,Microsoft Copilot,yes,yes,restricted,reasonable,prohibited,yes,reasonable,reasonable,no,Policy,,,,
Oxford,UK,5,no,public,formal,mixed,yes,not specified,not specified,no,yes,high,ChatGPT Edu,yes,yes,restricted,conditional,prohibited,no,unknown,unknown,unknown,Policy,,cs policy,,
Princeton,USA,6,yes,private,guidance,university-wide,yes,yes,instructor discretion,instructor discretion,yes,high,Microsoft Copilot,yes,yes,allowed,conditional,prohibited,yes,prohibited,prohibited,prohibited,Policy,ds policy,cs policy,,
Penn,USA,7,yes,private,formal,course-level,yes,yes,yes,no,yes,high,ChatGPT Edu,yes,yes,restricted,prohibited,prohibited,no,unknown,unknown,unknown,Policy,,cs policy,,
Columbia,USA,8,yes,private,guidance,mixed,yes,yes,yes,instructor discretion,yes,high,Custom,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Yale,USA,9,yes,private,guidance,mixed,yes,yes,instructor discretion,instructor discretion,yes,high,"ChatGPT , Claude, Google Gemini",yes,yes,allowed,allowed,prohibited,yes,prohibited,prohibited,prohibited,Policy,ds policy,cs policy,,
Uchicago,USA,10,no,private,formal,course-level,yes,no,instructor discretion,no,yes,high,Custom,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Caltech,USA,11,no,private,formal,course-level,no,not specified,instructor discretion,no,yes,high,Microsoft Copilot,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Berkely,USA,12,no,public,guidance,course-level,yes,yes,instructor discretion,no,yes,high,Google Gemini,yes,yes,prohibited,prohibited,prohibited,yes,restricted,conditional,prohibited,Policy,ds policy,cs policy,,
Tokyo,Japan,13,no,public,formal,course-level,yes,yes,yes,instructor discretion,yes,high,Claude,yes,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Cornell,USA,14,yes,private,formal,mixed,yes,yes,instructor discretion,instructor discretion,yes,high,Custom,yes,yes,prohibited,prohibited,prohibited,yes,open,open,prohibited,Policy,ds policy,cs policy,,
UCLA,USA,17,no,public,guidance,course-level,yes,yes,yes,no,yes,high,"Microsoft Copilot, Google Gemini & Notebook LM",yes,yes,prohibited,prohibited,unknown,unknown,unknown,unknown,unknown,Policy,,cs policy,,
John Hopkins,USA,18,no,private,formal,univesity-wide,yes,yes,yes,no,yes,high,"ChatGPT Edu, Microsoft Copilot",yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Toronto,Canada,23,no,public,formal,univesity-wide,no,no,instructor discretion,no,yes,high,"ChatGPT Edu, Microsoft Copilot",yes,yes,allowed,conditional,conditional,yes,restricted,conditional,conditional,Policy,ds policy,cs policy,,
Imperial,UK,27,no,public,guidance,department-level,yes,yes,yes,no,yes,moderate,Custom,yes,no,,,,,,,,Policy,,,,
ETH ,Switzerland,31,no,public,guidance,course-level,yes,yes,yes,no,yes,high,Microsoft Copilot,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Tsinghua ,China,36,no,public,formal,course-level,yes,yes,instructor discretion,no,yes,high,Custom,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Peking,China,40,no,public,guidance,course-level,yes,yes,yes,no,yes,moderate,Custom,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,ds policy,,,
UNSW,Australia,52,no,public,guidance,univesity - wide,yes,yes,yes,yes,yes,high,Microsoft Copilot,yes,no,unknown,unknown,unknown,no,unknown,unknown,unknown,Policy,,,,
Melbourne,Australia,64,no,public,formal,department-level,yes,yes,yes,instructor discretion,yes,moderate,Microsoft Copilot,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Hebrew,Israel,67,no,public,formal,course-level,yes,no,yes,instructor discretion,yes,high ,Google Gemini & Notebook LM,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,
Brown,USA,72,yes,private,guidance,department-level,yes,yes,yes,instructor discretion,yes,high,Google Gemini & Notebook LM,yes,yes,restricted,conditional,unknown,unknown,unknown,unknown,unknown,Policy,,cs policy ,,
NUS,Singapore,79,no,public,guidance,course-level,yes,yes,yes,no,yes,moderate,Custom,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
KU Leuven,Belgium,98,no,public,formal,mixed,yes,yes,yes,no,yes,high,Microsoft Copilot,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,ds policy,,,
Sydney,Australia,100,no,public,guidance,mixed,yes,yes,yes,instructor discretion,yes,high,Microsoft Copilot,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
Helsinki,Finland,130,no,public,formal,mixed,yes,yes,yes,instructor discretion,yes,high,Microsoft Copilot,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
NTU,Singapore,132,no,public,formal,course-level,yes,yes,yes,no,yes,high,Microsoft Copilot,yes,no,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
TAU,Israel,162,no,public,formal,course-level,yes,yes,yes,instructor discretion,yes,high,Google Gemini & Notebook LM,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
HKU,Hong Kong,184,no,public,formal,course-level,yes,yes,yes,no,yes,high,"ChatGPT Edu, Claude",yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,ds policy,,,
Technion,Israel,193,no,public,formal,mixed,yes,yes,yes,no,yes,high,Custom,yes,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,Policy,,,,
BGU,Israel,357,no,public,guidance,course-level,yes,yes,yes,no,yes,high ,Google Gemini & Notebook LM,yes,no,unknown,unknown,unknown,no,unknown,unknown,unknown,,,,,
SMU,Singapore,397,no,public,formal,course-level,yes,not specified,yes,instructor discretion,yes,high,not specified,yes,no,unknown,unknown,unknown,no,unknown,unknown,unknown,Policy,,,,על פי ההגדרה המוסדית בכל הקורסים השימוש הוא מוגבל ובנוסף אסור במחבנים כלל
IISc,India,518,no,public,formal,course-level,yes,yes,yes,instructor discretion,yes,high,not specified,yes,no,unknown,unknown,unknown,no,unknown,unknown,unknown,Policy,,,,על פי ההגדרה המוסדית בכל הקורסים השימוש הוא מוגבל ובנוסף אסור במחבנים כלל
CMU,USA,97,no,private,guidance,course-level,consult required,yes,instructor discretion,instructor discretion,yes,high,"ChatGPT Edu, Microsoft Copilot, Google Gemini",yes,yes,prohibited,prohibited,prohibited,yes,prohibited,prohibited,prohibited,Policy,,,,
Gerogia Tech,USA,71,no,public,formal,mixed,consult required,yes,instructor discretion,instructor discretion,yes,high,Microsot Copilot,yes,yes,restricted,conditional,prohibited,yes,restricted,conditional,prohibited,Policy,,,,
University of Washington,USA,25,no,public,formal,course-level,yes,instructor discretion,yes,instructor discretion,yes,high,Microsot Copilot,yes,yes,prohibited,prohibited,prohibited,yes,prohibited,prohibited,prohibited,Policy,ds,cs,,
UCSD,USA,34,no,public,formal,course-level,yes,yes,instructor discretion,no,yes,high,custom,yes,yes,allowed,conditional,prohibited,no,unknown,unknown,unknown,policy,,,,
University of Florida,USA,73,no,public,guidance,mixed,yes,yes,yes,instructor discretion,yes,high,Microsot Copilot,yes,yes,prohibited,prohibited,prohibited,yes,restricted,prohibited,prohibited,Policy,ds,,,
University of Virginia,USA,75,no,public,formal,course-level,yes,instructor discretion,yes,instructor discretion,yes,high,"Microsoft Copilot, Google Gemini & Notebook LM",yes,yes,restricted,prohibited,prohibited,yes,prohibited,prohibited,prohibited,Policy,,cs,,